Target: SAT

Pass Number     Observer     Time (UTCGregorian)          Azimuth (deg)     Elevation (deg)     Range (km)      
-----------     --------     ------------------------     -------------     ---------------     -----------     
1               GSC2         16 Jul 2025 01:12:47.430     285.936315        5.000000            2218.792826     
1               GSC2         16 Jul 2025 01:12:52.430     286.301841        5.339240            2188.952744     
1               GSC2         16 Jul 2025 01:12:57.430     286.677798        5.683223            2159.207629     
1               GSC2         16 Jul 2025 01:13:02.430     287.064628        6.032092            2129.562333     
1               GSC2         16 Jul 2025 01:13:07.430     287.462805        6.386000            2100.021368     
1               GSC2         16 Jul 2025 01:13:12.430     287.872820        6.745100            2070.590073     
1               GSC2         16 Jul 2025 01:13:17.430     288.295185        7.109542            2041.274295     
1               GSC2         16 Jul 2025 01:13:22.430     288.730444        7.479483            2012.079941     
1               GSC2         16 Jul 2025 01:13:27.430     289.179182        7.855089            1983.012653     
1               GSC2         16 Jul 2025 01:13:32.430     289.642003        8.236521            1954.078965     
1               GSC2         16 Jul 2025 01:13:37.430     290.119541        8.623940            1925.285984     
1               GSC2         16 Jul 2025 01:13:42.430     290.612470        9.017508            1896.640962     
1               GSC2         16 Jul 2025 01:13:47.430     291.121511        9.417396            1868.150974     
1               GSC2         16 Jul 2025 01:13:52.430     291.647413        9.823767            1839.824075     
1               GSC2         16 Jul 2025 01:13:57.430     292.190964        10.236777           1811.668976     
1               GSC2         16 Jul 2025 01:14:02.430     292.752996        10.656585           1783.694632     
1               GSC2         16 Jul 2025 01:14:07.430     293.334404        11.083350           1755.909950     
1               GSC2         16 Jul 2025 01:14:12.430     293.936115        11.517218           1728.324908     
1               GSC2         16 Jul 2025 01:14:17.430     294.559106        11.958324           1700.950251     
1               GSC2         16 Jul 2025 01:14:22.430     295.204408        12.406792           1673.797100     
1               GSC2         16 Jul 2025 01:14:27.430     295.873123        12.862744           1646.876669     
1               GSC2         16 Jul 2025 01:14:32.430     296.566401        13.326276           1620.201365     
1               GSC2         16 Jul 2025 01:14:37.430     297.285440        13.797461           1593.784497     
1               GSC2         16 Jul 2025 01:14:42.430     298.031512        14.276348           1567.639898     
1               GSC2         16 Jul 2025 01:14:47.430     298.805964        14.762967           1541.781663     
1               GSC2         16 Jul 2025 01:14:52.430     299.610198        15.257308           1516.225225     
1               GSC2         16 Jul 2025 01:14:57.430     300.445673        15.759315           1490.987059     
1               GSC2         16 Jul 2025 01:15:02.430     301.313922        16.268887           1466.084329     
1               GSC2         16 Jul 2025 01:15:07.430     302.216563        16.785880           1441.534662     
1               GSC2         16 Jul 2025 01:15:12.430     303.155263        17.310079           1417.357140     
1               GSC2         16 Jul 2025 01:15:17.430     304.131743        17.841194           1393.572035     
1               GSC2         16 Jul 2025 01:15:22.430     305.147792        18.378855           1370.200470     
1               GSC2         16 Jul 2025 01:15:27.430     306.205273        18.922613           1347.264189     
1               GSC2         16 Jul 2025 01:15:32.430     307.306073        19.471904           1324.786494     
1               GSC2         16 Jul 2025 01:15:37.430     308.452109        20.026046           1302.791959     
1               GSC2         16 Jul 2025 01:15:42.430     309.645326        20.584230           1281.306096     
1               GSC2         16 Jul 2025 01:15:47.430     310.887700        21.145518           1260.355123     
1               GSC2         16 Jul 2025 01:15:52.430     312.181171        21.708804           1239.966789     
1               GSC2         16 Jul 2025 01:15:57.430     313.527628        22.272813           1220.170053     
1               GSC2         16 Jul 2025 01:16:02.430     314.928902        22.836091           1200.994733     
1               GSC2         16 Jul 2025 01:16:07.430     316.386749        23.397001           1182.471245     
1               GSC2         16 Jul 2025 01:16:12.430     317.902756        23.953699           1164.631248     
1               GSC2         16 Jul 2025 01:16:17.430     319.478309        24.504125           1147.507284     
1               GSC2         16 Jul 2025 01:16:22.430     321.114561        25.046014           1131.132350     
1               GSC2         16 Jul 2025 01:16:27.430     322.812407        25.576902           1115.539580     
1               GSC2         16 Jul 2025 01:16:32.430     324.572350        26.094113           1100.762694     
1               GSC2         16 Jul 2025 01:16:37.430     326.394456        26.594783           1086.835510     
1               GSC2         16 Jul 2025 01:16:42.430     328.278313        27.075886           1073.791468     
1               GSC2         16 Jul 2025 01:16:47.430     330.222999        27.534268           1061.663243     
1               GSC2         16 Jul 2025 01:16:52.430     332.226941        27.966675           1050.482923     
1               GSC2         16 Jul 2025 01:16:57.430     334.287880        28.369806           1040.281477     
1               GSC2         16 Jul 2025 01:17:02.430     336.402863        28.740372           1031.088218     
